Title,Description,Group,Board,Created,Updated,URL
File format,,Document upload and handling,Tags,2026-01-15 11:06,2026-02-24 05:53,https://tqresearchrepo.dovetail.com/tags/2ONBvoKUNgaqopBb9Vov8
Validation opportunity,,Validation requirements & LPA alignment,Tags,2026-01-19 09:21,2026-02-05 17:52,https://tqresearchrepo.dovetail.com/tags/4eiXkCS6811pbVH94hpsk
Bank details,,Payments,Tags,2026-01-23 09:54,2026-01-29 11:25,https://tqresearchrepo.dovetail.com/tags/4HRCBJS9YYQYRLhndatXC
Missing/ suggested features,,Missing features & feature requests,Tags,2026-01-14 12:12,2026-02-25 07:37,https://tqresearchrepo.dovetail.com/tags/6iTsgHzRipCZdaYgApX7g
Learning curve,,General UX ,Tags,2026-02-25 06:29,2026-02-25 06:29,https://tqresearchrepo.dovetail.com/tags/6S5dz7j3zxpgvbmyT9cj8
Jargon,,"Guidance, clarity & jargon",Tags,2026-01-14 11:43,2026-03-10 13:37,https://tqresearchrepo.dovetail.com/tags/7IBO2qJ44QFcpy3v3R2qL
Portal discoverability,,Miscellaneous,Tags,2026-01-26 11:31,2026-03-11 14:12,https://tqresearchrepo.dovetail.com/tags/9O8n4QlCKTS4ObHbsvnpk
Fee quotes,,"Fees, charges and quotes",Tags,2026-01-14 11:46,2026-02-25 06:22,https://tqresearchrepo.dovetail.com/tags/cUJ5HdbuSg3VyqIkEEeUn
Design/ language/ general outlook of the app,,Forms & application details,Tags,2026-01-14 12:02,2026-02-25 11:42,https://tqresearchrepo.dovetail.com/tags/cWFG1y7ow82eKLBPASb13
Infrequent,,User type,Tags,2026-02-05 16:30,2026-02-24 06:12,https://tqresearchrepo.dovetail.com/tags/elwIAGqeFxyzgEmmad3Z5
Time out,,Challenges and Workarounds,Tags,2026-02-05 17:23,2026-02-05 17:29,https://tqresearchrepo.dovetail.com/tags/j7SFMeSuAR9TmgOMoNaGi
London,,Geograhical areas of applications,Tags,2026-01-26 13:05,2026-02-24 14:35,https://tqresearchrepo.dovetail.com/tags/jrnd2zRntgaCL5r3J5MRh
Browser / device compatibility,,Challenges and Workarounds,Tags,2026-01-14 11:56,2026-03-11 13:45,https://tqresearchrepo.dovetail.com/tags/mh3yIiA2DVfE7eo9YTM5Z
Required documents,,Document upload and handling,Tags,2026-01-15 11:17,2026-03-10 13:57,https://tqresearchrepo.dovetail.com/tags/ouxpxUVNPnlOIdBg0ZNJf
Finding/choosing application type,,General UX ,Tags,2026-01-21 13:38,2026-03-11 14:12,https://tqresearchrepo.dovetail.com/tags/oAzXGaefwi31f0GRvHal9
Missing application types,,Missing features & feature requests,Tags,2026-01-14 12:02,2026-03-10 13:54,https://tqresearchrepo.dovetail.com/tags/powkbAYInITk6eAB4FLdZ
Payment options,,Payments,Tags,2026-01-23 13:06,2026-02-25 11:37,https://tqresearchrepo.dovetail.com/tags/pG7sF4QquGAUMdWAeUnMS
Disability exemption,,"Fees, charges and quotes",Tags,2026-01-22 11:24,2026-01-22 11:25,https://tqresearchrepo.dovetail.com/tags/qh3Ybux80vxvcAeIf5hqi
Frustration,,Challenges and Workarounds,Tags,2026-01-22 11:27,2026-02-25 11:19,https://tqresearchrepo.dovetail.com/tags/sALjfI80nIfMlSrqUGu87
